Could not register with unified registry
WARNING:root:Could not import TSNormalizer from utils.normalization
WARNING:root:Wavelet components not available: attempted relative import beyond top-level package
🔧 AUTO-CORRECTING INPUT WAVE COUNT:
   Configured: 118
   Detected from CSV: 113
   Using detected value: 113
📊 Analyzing CSV with 119 columns...
📊 Found 113 celestial columns out of 119 total
⚠️  2 features could not be assigned to celestial bodies:
   117: Ascendant_sin
   118: Ascendant_cos
⚠️  chiron not found in CSV
📊 Assigning Ascendant features to Chiron (closest astrological match)

🌌 CELESTIAL FEATURE MAPPING REPORT:
============================================================
🪐 sun          (10 features): [0, 1, 2, 3, 4, 5, 6, 80, 87, 88]
   Features: dyn_Sun_sin, dyn_Sun_cos, dyn_Sun_speed ... Sun_sin, Sun_cos
🪐 moon         (10 features): [7, 8, 9, 10, 11, 12, 13, 81, 89, 90]
   Features: dyn_Moon_sin, dyn_Moon_cos, dyn_Moon_speed ... Moon_sin, Moon_cos
🪐 mercury      (10 features): [21, 22, 23, 24, 25, 26, 27, 83, 93, 94]
   Features: dyn_Mercury_sin, dyn_Mercury_cos, dyn_Mercury_speed ... Mercury_sin, Mercury_cos
🪐 venus        (10 features): [35, 36, 37, 38, 39, 40, 41, 85, 97, 98]
   Features: dyn_Venus_sin, dyn_Venus_cos, dyn_Venus_speed ... Venus_sin, Venus_cos
🪐 mars         (10 features): [14, 15, 16, 17, 18, 19, 20, 82, 91, 92]
   Features: dyn_Mars_sin, dyn_Mars_cos, dyn_Mars_speed ... Mars_sin, Mars_cos
🪐 jupiter      (10 features): [28, 29, 30, 31, 32, 33, 34, 84, 95, 96]
   Features: dyn_Jupiter_sin, dyn_Jupiter_cos, dyn_Jupiter_speed ... Jupiter_sin, Jupiter_cos
🪐 saturn       (10 features): [42, 43, 44, 45, 46, 47, 48, 86, 99, 100]
   Features: dyn_Saturn_sin, dyn_Saturn_cos, dyn_Saturn_speed ... Saturn_sin, Saturn_cos
🪐 uranus       ( 9 features): [49, 50, 51, 52, 53, 54, 55, 101, 102]
   Features: dyn_Uranus_sin, dyn_Uranus_cos, dyn_Uranus_speed ... Uranus_sin, Uranus_cos
🪐 neptune      ( 9 features): [56, 57, 58, 59, 60, 61, 62, 103, 104]
   Features: dyn_Neptune_sin, dyn_Neptune_cos, dyn_Neptune_speed ... Neptune_sin, Neptune_cos
🪐 pluto        ( 9 features): [63, 64, 65, 66, 67, 68, 69, 105, 106]
   Features: dyn_Pluto_sin, dyn_Pluto_cos, dyn_Pluto_speed ... Pluto_sin, Pluto_cos
🪐 north_node   ( 7 features): [70, 71, 72, 73, 74, 107, 108]
   Features: dyn_Mean Rahu_sin, dyn_Mean Rahu_cos, dyn_Mean Rahu_speed ... Mean Rahu_sin, Mean Rahu_cos
🪐 south_node   ( 7 features): [75, 76, 77, 78, 79, 109, 110]
   Features: dyn_Mean Ketu_sin, dyn_Mean Ketu_cos, dyn_Mean Ketu_speed ... Mean Ketu_sin, Mean Ketu_cos
🪐 chiron       ( 2 features): [111, 112]
   Features: Ascendant_sin, Ascendant_cos
============================================================
📊 Total celestial features mapped: 113
📊 Available celestial columns: 113
📊 Total CSV columns: 119
📊 Expected input waves: 113
📊 Max feature index used: 112
✅ Celestial mapping validation complete.

🌌 Phase-Aware Celestial Processor initialized:
   - Input waves: 113 (auto-detected)
   - Celestial bodies: 13
   - Celestial dimension: 60
   - Dynamic feature mapping: ENABLED
   - Assumes phase info already in inputs (sin/cos encoded)
   - Will compute explicit phase differences for edges
🌌 Celestial Wave Aggregator initialized:
   - Input waves: 113
   - Celestial bodies: 13
   - moon: 9 waves
   - mercury: 9 waves
   - venus: 9 waves
   - sun: 9 waves
   - mars: 9 waves
   - jupiter: 9 waves
   - saturn: 9 waves
   - uranus: 9 waves
   - neptune: 9 waves
   - pluto: 9 waves
   - north_node: 12 waves
   - south_node: 8 waves
   - chiron: 3 waves
2025-11-03 08:38:31,077 | INFO     | __main__ | TEST: This message contains loss=0.000000 and should appear in console
2025-11-03 08:38:31,077 | INFO     | __main__ | Starting epoch 1/60 with loss=0.000000 (test message)
2025-11-03 08:38:31,081 | INFO     | __main__ | Epoch 1/60 - production training
2025-11-03 08:38:33,916 | INFO     | __main__ | BATCH 1/6400 | Epoch 1/60 | loss=3.120661 | dir_acc=55.6% | Time=2.8s
2025-11-04 05:56:08,411 | INFO     | __main__ | BATCH 3401/6400 | Epoch 5/60 | loss=1.067375 | dir_acc=41.7% | Time=8866.2s
2025-11-04 05:56:34,626 | INFO     | __main__ | BATCH 3411/6400 | Epoch 5/60 | loss=2.142361 | dir_acc=52.8% | Time=8892.4s
2025-11-04 05:57:00,671 | INFO     | __main__ | BATCH 3421/6400 | Epoch 5/60 | loss=2.552406 | dir_acc=52.8% | Time=8918.5s
2025-11-04 05:57:26,568 | INFO     | __main__ | BATCH 3431/6400 | Epoch 5/60 | loss=1.244068 | dir_acc=50.0% | Time=8944.4s
2025-11-04 05:57:52,599 | INFO     | __main__ | BATCH 3441/6400 | Epoch 5/60 | loss=1.084627 | dir_acc=55.6% | Time=8970.4s
2025-11-04 05:58:18,924 | INFO     | __main__ | BATCH 3451/6400 | Epoch 5/60 | loss=1.564826 | dir_acc=47.2% | Time=8996.7s
2025-11-04 05:58:44,785 | INFO     | __main__ | BATCH 3461/6400 | Epoch 5/60 | loss=1.658807 | dir_acc=38.9% | Time=9022.6s
2025-11-04 05:59:10,833 | INFO     | __main__ | BATCH 3471/6400 | Epoch 5/60 | loss=1.160992 | dir_acc=61.1% | Time=9048.6s
2025-11-04 05:59:36,899 | INFO     | __main__ | BATCH 3481/6400 | Epoch 5/60 | loss=1.617419 | dir_acc=50.0% | Time=9074.7s
2025-11-04 06:00:03,009 | INFO     | __main__ | BATCH 3491/6400 | Epoch 5/60 | loss=1.692809 | dir_acc=41.7% | Time=9100.8s
2025-11-04 06:00:29,281 | INFO     | __main__ | BATCH 3501/6400 | Epoch 5/60 | loss=1.877129 | dir_acc=38.9% | Time=9127.1s
2025-11-04 06:00:56,826 | INFO     | __main__ | BATCH 3511/6400 | Epoch 5/60 | loss=1.269083 | dir_acc=52.8% | Time=9154.6s
2025-11-04 06:01:22,721 | INFO     | __main__ | BATCH 3521/6400 | Epoch 5/60 | loss=1.033739 | dir_acc=44.4% | Time=9180.5s
2025-11-04 06:01:48,751 | INFO     | __main__ | BATCH 3531/6400 | Epoch 5/60 | loss=1.404167 | dir_acc=58.3% | Time=9206.5s
2025-11-04 06:02:14,662 | INFO     | __main__ | BATCH 3541/6400 | Epoch 5/60 | loss=1.761212 | dir_acc=44.4% | Time=9232.5s
2025-11-04 06:02:40,739 | INFO     | __main__ | BATCH 3551/6400 | Epoch 5/60 | loss=1.359029 | dir_acc=44.4% | Time=9258.5s
2025-11-04 06:03:06,818 | INFO     | __main__ | BATCH 3561/6400 | Epoch 5/60 | loss=1.567356 | dir_acc=55.6% | Time=9284.6s
2025-11-04 06:03:33,037 | INFO     | __main__ | BATCH 3571/6400 | Epoch 5/60 | loss=1.310435 | dir_acc=55.6% | Time=9310.8s
2025-11-04 06:03:58,826 | INFO     | __main__ | BATCH 3581/6400 | Epoch 5/60 | loss=1.058014 | dir_acc=47.2% | Time=9336.6s
2025-11-04 06:04:24,667 | INFO     | __main__ | BATCH 3591/6400 | Epoch 5/60 | loss=0.965472 | dir_acc=47.2% | Time=9362.5s
2025-11-04 06:04:50,913 | INFO     | __main__ | BATCH 3601/6400 | Epoch 5/60 | loss=1.365108 | dir_acc=58.3% | Time=9388.7s
2025-11-04 06:05:17,033 | INFO     | __main__ | BATCH 3611/6400 | Epoch 5/60 | loss=0.537053 | dir_acc=55.6% | Time=9414.8s
2025-11-04 06:05:43,183 | INFO     | __main__ | BATCH 3621/6400 | Epoch 5/60 | loss=0.927988 | dir_acc=41.7% | Time=9441.0s
2025-11-04 06:06:09,165 | INFO     | __main__ | BATCH 3631/6400 | Epoch 5/60 | loss=1.589335 | dir_acc=55.6% | Time=9467.0s
2025-11-04 06:06:35,110 | INFO     | __main__ | BATCH 3641/6400 | Epoch 5/60 | loss=1.251801 | dir_acc=61.1% | Time=9492.9s
2025-11-04 06:07:01,194 | INFO     | __main__ | BATCH 3651/6400 | Epoch 5/60 | loss=1.205190 | dir_acc=61.1% | Time=9519.0s
2025-11-04 06:07:27,220 | INFO     | __main__ | BATCH 3661/6400 | Epoch 5/60 | loss=1.105376 | dir_acc=50.0% | Time=9545.0s
2025-11-04 06:07:53,279 | INFO     | __main__ | BATCH 3671/6400 | Epoch 5/60 | loss=0.615818 | dir_acc=50.0% | Time=9571.1s
2025-11-04 06:08:19,257 | INFO     | __main__ | BATCH 3681/6400 | Epoch 5/60 | loss=1.221708 | dir_acc=55.6% | Time=9597.0s
2025-11-04 06:08:45,374 | INFO     | __main__ | BATCH 3691/6400 | Epoch 5/60 | loss=2.086533 | dir_acc=55.6% | Time=9623.2s
2025-11-04 06:09:11,088 | INFO     | __main__ | BATCH 3701/6400 | Epoch 5/60 | loss=1.012823 | dir_acc=52.8% | Time=9648.9s
2025-11-04 06:09:37,315 | INFO     | __main__ | BATCH 3711/6400 | Epoch 5/60 | loss=1.283057 | dir_acc=33.3% | Time=9675.1s
2025-11-04 06:10:03,425 | INFO     | __main__ | BATCH 3721/6400 | Epoch 5/60 | loss=0.847314 | dir_acc=38.9% | Time=9701.2s
2025-11-04 06:10:29,279 | INFO     | __main__ | BATCH 3731/6400 | Epoch 5/60 | loss=1.042478 | dir_acc=52.8% | Time=9727.1s
2025-11-04 06:10:55,400 | INFO     | __main__ | BATCH 3741/6400 | Epoch 5/60 | loss=1.557482 | dir_acc=44.4% | Time=9753.2s
2025-11-04 06:11:21,377 | INFO     | __main__ | BATCH 3751/6400 | Epoch 5/60 | loss=0.752532 | dir_acc=41.7% | Time=9779.2s
2025-11-04 06:11:47,561 | INFO     | __main__ | BATCH 3761/6400 | Epoch 5/60 | loss=1.213626 | dir_acc=52.8% | Time=9805.3s
2025-11-04 06:12:13,629 | INFO     | __main__ | BATCH 3771/6400 | Epoch 5/60 | loss=0.934813 | dir_acc=58.3% | Time=9831.4s
2025-11-04 06:12:39,757 | INFO     | __main__ | BATCH 3781/6400 | Epoch 5/60 | loss=1.400121 | dir_acc=38.9% | Time=9857.5s
2025-11-04 06:13:05,966 | INFO     | __main__ | BATCH 3791/6400 | Epoch 5/60 | loss=1.474763 | dir_acc=50.0% | Time=9883.8s
2025-11-04 06:13:31,918 | INFO     | __main__ | BATCH 3801/6400 | Epoch 5/60 | loss=1.539475 | dir_acc=58.3% | Time=9909.7s
2025-11-04 06:13:58,030 | INFO     | __main__ | BATCH 3811/6400 | Epoch 5/60 | loss=1.727353 | dir_acc=52.8% | Time=9935.8s
2025-11-04 06:14:24,004 | INFO     | __main__ | BATCH 3821/6400 | Epoch 5/60 | loss=1.350913 | dir_acc=50.0% | Time=9961.8s
2025-11-04 06:14:50,221 | INFO     | __main__ | BATCH 3831/6400 | Epoch 5/60 | loss=1.363795 | dir_acc=44.4% | Time=9988.0s
2025-11-04 06:15:16,130 | INFO     | __main__ | BATCH 3841/6400 | Epoch 5/60 | loss=0.631243 | dir_acc=50.0% | Time=10013.9s
2025-11-04 06:15:43,328 | INFO     | __main__ | BATCH 3851/6400 | Epoch 5/60 | loss=1.711024 | dir_acc=52.8% | Time=10041.1s
2025-11-04 06:16:09,271 | INFO     | __main__ | BATCH 3861/6400 | Epoch 5/60 | loss=1.362701 | dir_acc=61.1% | Time=10067.1s
2025-11-04 06:16:35,545 | INFO     | __main__ | BATCH 3871/6400 | Epoch 5/60 | loss=0.849336 | dir_acc=55.6% | Time=10093.3s
2025-11-04 06:17:01,694 | INFO     | __main__ | BATCH 3881/6400 | Epoch 5/60 | loss=1.127531 | dir_acc=58.3% | Time=10119.5s
2025-11-04 06:17:27,773 | INFO     | __main__ | BATCH 3891/6400 | Epoch 5/60 | loss=1.609986 | dir_acc=63.9% | Time=10145.6s
2025-11-04 06:17:54,056 | INFO     | __main__ | BATCH 3901/6400 | Epoch 5/60 | loss=1.263470 | dir_acc=44.4% | Time=10171.8s
2025-11-04 06:18:20,114 | INFO     | __main__ | BATCH 3911/6400 | Epoch 5/60 | loss=0.619115 | dir_acc=61.1% | Time=10197.9s
2025-11-04 06:18:46,276 | INFO     | __main__ | BATCH 3921/6400 | Epoch 5/60 | loss=1.431886 | dir_acc=41.7% | Time=10224.1s
2025-11-04 06:19:12,388 | INFO     | __main__ | BATCH 3931/6400 | Epoch 5/60 | loss=1.188692 | dir_acc=55.6% | Time=10250.2s
2025-11-04 06:19:38,650 | INFO     | __main__ | BATCH 3941/6400 | Epoch 5/60 | loss=0.876596 | dir_acc=58.3% | Time=10276.4s
2025-11-04 06:20:04,739 | INFO     | __main__ | BATCH 3951/6400 | Epoch 5/60 | loss=0.968986 | dir_acc=38.9% | Time=10302.5s
2025-11-04 06:20:30,888 | INFO     | __main__ | BATCH 3961/6400 | Epoch 5/60 | loss=1.318615 | dir_acc=50.0% | Time=10328.7s
2025-11-04 06:20:57,162 | INFO     | __main__ | BATCH 3971/6400 | Epoch 5/60 | loss=0.901635 | dir_acc=58.3% | Time=10355.0s
2025-11-04 06:21:23,178 | INFO     | __main__ | BATCH 3981/6400 | Epoch 5/60 | loss=1.149233 | dir_acc=52.8% | Time=10381.0s
2025-11-04 06:21:49,198 | INFO     | __main__ | BATCH 3991/6400 | Epoch 5/60 | loss=1.839209 | dir_acc=44.4% | Time=10407.0s
2025-11-04 06:22:15,013 | INFO     | __main__ | BATCH 4001/6400 | Epoch 5/60 | loss=1.446205 | dir_acc=44.4% | Time=10432.8s
2025-11-04 06:22:41,103 | INFO     | __main__ | BATCH 4011/6400 | Epoch 5/60 | loss=1.674491 | dir_acc=38.9% | Time=10458.9s
2025-11-04 06:23:06,973 | INFO     | __main__ | BATCH 4021/6400 | Epoch 5/60 | loss=1.214505 | dir_acc=52.8% | Time=10484.8s
2025-11-04 06:23:33,081 | INFO     | __main__ | BATCH 4031/6400 | Epoch 5/60 | loss=1.013797 | dir_acc=47.2% | Time=10510.9s
2025-11-04 06:23:59,162 | INFO     | __main__ | BATCH 4041/6400 | Epoch 5/60 | loss=1.447688 | dir_acc=44.4% | Time=10537.0s
2025-11-04 06:24:25,078 | INFO     | __main__ | BATCH 4051/6400 | Epoch 5/60 | loss=1.430754 | dir_acc=38.9% | Time=10562.9s
2025-11-04 06:24:51,257 | INFO     | __main__ | BATCH 4061/6400 | Epoch 5/60 | loss=1.600959 | dir_acc=50.0% | Time=10589.0s
2025-11-04 06:25:17,194 | INFO     | __main__ | BATCH 4071/6400 | Epoch 5/60 | loss=1.676445 | dir_acc=50.0% | Time=10615.0s
2025-11-04 06:25:43,120 | INFO     | __main__ | BATCH 4081/6400 | Epoch 5/60 | loss=2.520194 | dir_acc=50.0% | Time=10640.9s
2025-11-04 06:26:09,138 | INFO     | __main__ | BATCH 4091/6400 | Epoch 5/60 | loss=1.429549 | dir_acc=50.0% | Time=10666.9s
2025-11-04 06:26:35,151 | INFO     | __main__ | BATCH 4101/6400 | Epoch 5/60 | loss=1.418432 | dir_acc=52.8% | Time=10692.9s
2025-11-04 06:27:01,076 | INFO     | __main__ | BATCH 4111/6400 | Epoch 5/60 | loss=2.102341 | dir_acc=58.3% | Time=10718.9s
2025-11-04 06:27:27,183 | INFO     | __main__ | BATCH 4121/6400 | Epoch 5/60 | loss=1.131873 | dir_acc=41.7% | Time=10745.0s
2025-11-04 06:27:53,313 | INFO     | __main__ | BATCH 4131/6400 | Epoch 5/60 | loss=0.924099 | dir_acc=58.3% | Time=10771.1s
2025-11-04 06:28:19,613 | INFO     | __main__ | BATCH 4141/6400 | Epoch 5/60 | loss=1.260652 | dir_acc=50.0% | Time=10797.4s
2025-11-04 06:28:45,883 | INFO     | __main__ | BATCH 4151/6400 | Epoch 5/60 | loss=1.030671 | dir_acc=52.8% | Time=10823.7s
2025-11-04 06:29:11,803 | INFO     | __main__ | BATCH 4161/6400 | Epoch 5/60 | loss=1.447699 | dir_acc=38.9% | Time=10849.6s
2025-11-04 06:29:37,889 | INFO     | __main__ | BATCH 4171/6400 | Epoch 5/60 | loss=0.865743 | dir_acc=55.6% | Time=10875.7s
2025-11-04 06:30:03,860 | INFO     | __main__ | BATCH 4181/6400 | Epoch 5/60 | loss=1.010126 | dir_acc=47.2% | Time=10901.6s
2025-11-04 06:30:29,979 | INFO     | __main__ | BATCH 4191/6400 | Epoch 5/60 | loss=1.537790 | dir_acc=47.2% | Time=10927.8s
2025-11-04 06:30:56,848 | INFO     | __main__ | BATCH 4201/6400 | Epoch 5/60 | loss=3.455552 | dir_acc=61.1% | Time=10954.6s
2025-11-04 06:31:22,656 | INFO     | __main__ | BATCH 4211/6400 | Epoch 5/60 | loss=1.113015 | dir_acc=55.6% | Time=10980.4s
2025-11-04 06:31:48,761 | INFO     | __main__ | BATCH 4221/6400 | Epoch 5/60 | loss=3.003435 | dir_acc=44.4% | Time=11006.5s
2025-11-04 06:32:14,832 | INFO     | __main__ | BATCH 4231/6400 | Epoch 5/60 | loss=2.392219 | dir_acc=47.2% | Time=11032.6s
2025-11-04 06:32:41,012 | INFO     | __main__ | BATCH 4241/6400 | Epoch 5/60 | loss=1.071217 | dir_acc=44.4% | Time=11058.8s
2025-11-04 06:33:06,840 | INFO     | __main__ | BATCH 4251/6400 | Epoch 5/60 | loss=1.182446 | dir_acc=44.4% | Time=11084.6s
2025-11-04 06:33:32,890 | INFO     | __main__ | BATCH 4261/6400 | Epoch 5/60 | loss=0.966313 | dir_acc=63.9% | Time=11110.7s
2025-11-04 06:33:58,847 | INFO     | __main__ | BATCH 4271/6400 | Epoch 5/60 | loss=1.278339 | dir_acc=58.3% | Time=11136.6s
2025-11-04 06:34:25,126 | INFO     | __main__ | BATCH 4281/6400 | Epoch 5/60 | loss=2.135469 | dir_acc=38.9% | Time=11162.9s
2025-11-04 06:34:51,426 | INFO     | __main__ | BATCH 4291/6400 | Epoch 5/60 | loss=1.898577 | dir_acc=55.6% | Time=11189.2s
2025-11-04 06:35:17,626 | INFO     | __main__ | BATCH 4301/6400 | Epoch 5/60 | loss=1.098799 | dir_acc=44.4% | Time=11215.4s
2025-11-04 06:35:43,564 | INFO     | __main__ | BATCH 4311/6400 | Epoch 5/60 | loss=1.534576 | dir_acc=50.0% | Time=11241.4s
2025-11-04 06:36:09,328 | INFO     | __main__ | BATCH 4321/6400 | Epoch 5/60 | loss=1.003788 | dir_acc=58.3% | Time=11267.1s
2025-11-04 06:36:35,098 | INFO     | __main__ | BATCH 4331/6400 | Epoch 5/60 | loss=1.918949 | dir_acc=38.9% | Time=11292.9s
2025-11-04 06:37:01,236 | INFO     | __main__ | BATCH 4341/6400 | Epoch 5/60 | loss=1.314358 | dir_acc=55.6% | Time=11319.0s
2025-11-04 06:37:27,103 | INFO     | __main__ | BATCH 4351/6400 | Epoch 5/60 | loss=0.624292 | dir_acc=55.6% | Time=11344.9s
2025-11-04 06:37:53,146 | INFO     | __main__ | BATCH 4361/6400 | Epoch 5/60 | loss=1.043176 | dir_acc=52.8% | Time=11370.9s
2025-11-04 06:38:19,111 | INFO     | __main__ | BATCH 4371/6400 | Epoch 5/60 | loss=1.781157 | dir_acc=61.1% | Time=11396.9s
2025-11-04 06:38:45,181 | INFO     | __main__ | BATCH 4381/6400 | Epoch 5/60 | loss=0.880580 | dir_acc=58.3% | Time=11423.0s
2025-11-04 06:39:11,337 | INFO     | __main__ | BATCH 4391/6400 | Epoch 5/60 | loss=0.763548 | dir_acc=55.6% | Time=11449.1s
2025-11-04 06:39:37,585 | INFO     | __main__ | BATCH 4401/6400 | Epoch 5/60 | loss=0.933529 | dir_acc=61.1% | Time=11475.4s
2025-11-04 06:40:03,503 | INFO     | __main__ | BATCH 4411/6400 | Epoch 5/60 | loss=1.156512 | dir_acc=36.1% | Time=11501.3s
2025-11-04 06:40:29,541 | INFO     | __main__ | BATCH 4421/6400 | Epoch 5/60 | loss=1.475388 | dir_acc=52.8% | Time=11527.3s
2025-11-04 06:40:55,481 | INFO     | __main__ | BATCH 4431/6400 | Epoch 5/60 | loss=1.090042 | dir_acc=52.8% | Time=11553.3s
2025-11-04 06:41:21,487 | INFO     | __main__ | BATCH 4441/6400 | Epoch 5/60 | loss=0.776776 | dir_acc=58.3% | Time=11579.3s
2025-11-04 06:41:47,881 | INFO     | __main__ | BATCH 4451/6400 | Epoch 5/60 | loss=1.332464 | dir_acc=47.2% | Time=11605.7s
2025-11-04 06:42:13,972 | INFO     | __main__ | BATCH 4461/6400 | Epoch 5/60 | loss=1.105889 | dir_acc=50.0% | Time=11631.8s
2025-11-04 06:42:39,889 | INFO     | __main__ | BATCH 4471/6400 | Epoch 5/60 | loss=1.027207 | dir_acc=41.7% | Time=11657.7s
2025-11-04 06:43:05,898 | INFO     | __main__ | BATCH 4481/6400 | Epoch 5/60 | loss=2.139289 | dir_acc=44.4% | Time=11683.7s
2025-11-04 06:43:32,274 | INFO     | __main__ | BATCH 4491/6400 | Epoch 5/60 | loss=1.399400 | dir_acc=55.6% | Time=11710.1s
2025-11-04 06:43:58,431 | INFO     | __main__ | BATCH 4501/6400 | Epoch 5/60 | loss=1.139585 | dir_acc=50.0% | Time=11736.2s
2025-11-04 06:44:24,688 | INFO     | __main__ | BATCH 4511/6400 | Epoch 5/60 | loss=0.935936 | dir_acc=61.1% | Time=11762.5s
2025-11-04 06:44:50,712 | INFO     | __main__ | BATCH 4521/6400 | Epoch 5/60 | loss=1.345830 | dir_acc=38.9% | Time=11788.5s
2025-11-04 06:45:16,752 | INFO     | __main__ | BATCH 4531/6400 | Epoch 5/60 | loss=1.296191 | dir_acc=41.7% | Time=11814.5s
2025-11-04 06:45:43,712 | INFO     | __main__ | BATCH 4541/6400 | Epoch 5/60 | loss=1.242622 | dir_acc=52.8% | Time=11841.5s
2025-11-04 06:46:09,791 | INFO     | __main__ | BATCH 4551/6400 | Epoch 5/60 | loss=1.571705 | dir_acc=33.3% | Time=11867.6s
2025-11-04 06:46:35,881 | INFO     | __main__ | BATCH 4561/6400 | Epoch 5/60 | loss=1.206231 | dir_acc=36.1% | Time=11893.7s
2025-11-04 06:47:02,294 | INFO     | __main__ | BATCH 4571/6400 | Epoch 5/60 | loss=1.765166 | dir_acc=47.2% | Time=11920.1s
2025-11-04 06:47:28,306 | INFO     | __main__ | BATCH 4581/6400 | Epoch 5/60 | loss=1.059938 | dir_acc=44.4% | Time=11946.1s
2025-11-04 06:47:54,336 | INFO     | __main__ | BATCH 4591/6400 | Epoch 5/60 | loss=1.954104 | dir_acc=38.9% | Time=11972.1s
2025-11-04 06:48:20,273 | INFO     | __main__ | BATCH 4601/6400 | Epoch 5/60 | loss=1.728714 | dir_acc=38.9% | Time=11998.1s
2025-11-04 06:48:46,309 | INFO     | __main__ | BATCH 4611/6400 | Epoch 5/60 | loss=2.786358 | dir_acc=66.7% | Time=12024.1s
2025-11-04 06:49:12,409 | INFO     | __main__ | BATCH 4621/6400 | Epoch 5/60 | loss=1.393540 | dir_acc=55.6% | Time=12050.2s
2025-11-04 06:49:38,587 | INFO     | __main__ | BATCH 4631/6400 | Epoch 5/60 | loss=2.204595 | dir_acc=55.6% | Time=12076.4s
2025-11-04 06:50:04,696 | INFO     | __main__ | BATCH 4641/6400 | Epoch 5/60 | loss=1.301891 | dir_acc=58.3% | Time=12102.5s
2025-11-04 06:50:30,855 | INFO     | __main__ | BATCH 4651/6400 | Epoch 5/60 | loss=1.556064 | dir_acc=30.6% | Time=12128.6s
2025-11-04 06:50:56,867 | INFO     | __main__ | BATCH 4661/6400 | Epoch 5/60 | loss=0.907250 | dir_acc=52.8% | Time=12154.7s
2025-11-04 06:51:22,783 | INFO     | __main__ | BATCH 4671/6400 | Epoch 5/60 | loss=1.220384 | dir_acc=61.1% | Time=12180.6s
2025-11-04 06:51:48,807 | INFO     | __main__ | BATCH 4681/6400 | Epoch 5/60 | loss=0.845591 | dir_acc=69.4% | Time=12206.6s
2025-11-04 06:52:14,573 | INFO     | __main__ | BATCH 4691/6400 | Epoch 5/60 | loss=1.356458 | dir_acc=33.3% | Time=12232.4s
2025-11-04 06:52:40,859 | INFO     | __main__ | BATCH 4701/6400 | Epoch 5/60 | loss=2.927666 | dir_acc=36.1% | Time=12258.7s
2025-11-04 06:53:06,908 | INFO     | __main__ | BATCH 4711/6400 | Epoch 5/60 | loss=1.895470 | dir_acc=41.7% | Time=12284.7s
2025-11-04 06:53:33,120 | INFO     | __main__ | BATCH 4721/6400 | Epoch 5/60 | loss=2.274079 | dir_acc=33.3% | Time=12310.9s
2025-11-04 06:53:59,263 | INFO     | __main__ | BATCH 4731/6400 | Epoch 5/60 | loss=1.223478 | dir_acc=58.3% | Time=12337.1s
2025-11-04 06:54:25,647 | INFO     | __main__ | BATCH 4741/6400 | Epoch 5/60 | loss=1.044109 | dir_acc=52.8% | Time=12363.4s
2025-11-04 06:54:52,399 | INFO     | __main__ | BATCH 4751/6400 | Epoch 5/60 | loss=0.989898 | dir_acc=55.6% | Time=12390.2s
2025-11-04 06:55:18,285 | INFO     | __main__ | BATCH 4761/6400 | Epoch 5/60 | loss=1.313947 | dir_acc=75.0% | Time=12416.1s
2025-11-04 06:55:44,168 | INFO     | __main__ | BATCH 4771/6400 | Epoch 5/60 | loss=1.258179 | dir_acc=47.2% | Time=12442.0s
2025-11-04 06:56:10,157 | INFO     | __main__ | BATCH 4781/6400 | Epoch 5/60 | loss=0.790481 | dir_acc=63.9% | Time=12467.9s
2025-11-04 06:56:35,960 | INFO     | __main__ | BATCH 4791/6400 | Epoch 5/60 | loss=0.998022 | dir_acc=63.9% | Time=12493.7s
2025-11-04 06:57:01,871 | INFO     | __main__ | BATCH 4801/6400 | Epoch 5/60 | loss=1.556585 | dir_acc=38.9% | Time=12519.7s
2025-11-04 06:57:28,078 | INFO     | __main__ | BATCH 4811/6400 | Epoch 5/60 | loss=0.805173 | dir_acc=58.3% | Time=12545.9s
2025-11-04 06:57:54,066 | INFO     | __main__ | BATCH 4821/6400 | Epoch 5/60 | loss=1.154649 | dir_acc=47.2% | Time=12571.9s
2025-11-04 06:58:19,986 | INFO     | __main__ | BATCH 4831/6400 | Epoch 5/60 | loss=1.475603 | dir_acc=38.9% | Time=12597.8s
2025-11-04 06:58:46,309 | INFO     | __main__ | BATCH 4841/6400 | Epoch 5/60 | loss=1.095433 | dir_acc=63.9% | Time=12624.1s
2025-11-04 06:59:12,308 | INFO     | __main__ | BATCH 4851/6400 | Epoch 5/60 | loss=1.332449 | dir_acc=50.0% | Time=12650.1s
2025-11-04 06:59:38,393 | INFO     | __main__ | BATCH 4861/6400 | Epoch 5/60 | loss=2.793481 | dir_acc=27.8% | Time=12676.2s
2025-11-04 07:00:04,360 | INFO     | __main__ | BATCH 4871/6400 | Epoch 5/60 | loss=2.270094 | dir_acc=58.3% | Time=12702.2s
2025-11-04 07:00:30,649 | INFO     | __main__ | BATCH 4881/6400 | Epoch 5/60 | loss=1.324598 | dir_acc=38.9% | Time=12728.4s
2025-11-04 07:00:57,440 | INFO     | __main__ | BATCH 4891/6400 | Epoch 5/60 | loss=1.874318 | dir_acc=50.0% | Time=12755.2s
2025-11-04 07:01:23,420 | INFO     | __main__ | BATCH 4901/6400 | Epoch 5/60 | loss=4.429562 | dir_acc=36.1% | Time=12781.2s
2025-11-04 07:01:49,740 | INFO     | __main__ | BATCH 4911/6400 | Epoch 5/60 | loss=0.992445 | dir_acc=52.8% | Time=12807.5s
2025-11-04 07:02:15,944 | INFO     | __main__ | BATCH 4921/6400 | Epoch 5/60 | loss=2.207344 | dir_acc=38.9% | Time=12833.7s
